CustomerID,Gender,SeniorCitizen,MonthlyCharges,TotalCharges,TenureMonths,ContractType,InternetService,PaymentMethod,Churn
CUST0060,Male,0,56.78,4958.56,50,One year,DSL,Credit card,Yes
CUST0061,Male,0,83.23,7921.43,35,Month-to-month,DSL,Credit card,Yes
CUST0062,Male,1,83.35,1206.66,33,One year,Fiber optic,Credit card,No
CUST0063,Male,1,73.58,4194.8,33,Month-to-month,No,Electronic check,Yes
CUST0064,Male,1,29.03,7031.25,61,One year,DSL,Electronic check,No
CUST0065,Female,0,103.53,5952.07,51,Two year,Fiber optic,Mailed check,Yes
CUST0066,Female,1,52.08,5606.42,43,One year,Fiber optic,Mailed check,No
CUST0067,Male,0,38.65,5649.62,12,One year,No,Credit card,Yes
CUST0068,Female,0,24.08,2939.98,67,Month-to-month,DSL,Credit card,No
CUST0069,Female,1,79.09,2419.38,65,Month-to-month,No,Credit card,No
CUST0070,Female,1,87.76,6493.95,33,Month-to-month,DSL,Mailed check,No
CUST0071,Female,0,21.66,6499.9,40,One year,Fiber optic,Bank transfer,No
CUST0072,Male,0,71.21,6949.87,43,Two year,Fiber optic,Bank transfer,No
CUST0073,Female,1,42.65,7314.6,44,Month-to-month,Fiber optic,Mailed check,Yes
CUST0074,Male,1,84.52,4139.6,29,Month-to-month,Fiber optic,Mailed check,No
CUST0075,Female,1,37.44,4061.98,13,One year,No,Mailed check,No
CUST0076,Female,0,89.09,6406.53,12,Month-to-month,DSL,Mailed check,No
CUST0077,Female,0,58.67,5234.72,46,Two year,DSL,Mailed check,No
CUST0078,Male,0,113.67,5645.54,2,Two year,No,Mailed check,Yes
CUST0079,Female,0,33.75,6386.76,35,Month-to-month,DSL,Credit card,Yes
CUST0080,Male,0,54.11,7131.04,8,Month-to-month,Fiber optic,Credit card,No
CUST0081,Female,0,31.35,2770.16,26,One year,DSL,Credit card,No
CUST0082,Male,1,112.47,3067.11,34,Two year,Fiber optic,Credit card,No
CUST0083,Female,0,107.73,842.46,7,Two year,No,Mailed check,No
CUST0084,Male,0,45.79,4668.41,68,Month-to-month,DSL,Bank transfer,No
CUST0085,Male,0,86.0,383.94,58,One year,No,Electronic check,No
CUST0086,Female,1,101.72,3778.22,29,Two year,DSL,Mailed check,Yes
CUST0087,Male,0,75.52,4386.89,36,Two year,Fiber optic,Electronic check,Yes
CUST0088,Female,0,72.97,2363.68,21,One year,No,Bank transfer,Yes
CUST0089,Female,1,44.19,4767.58,36,One year,DSL,Credit card,Yes
CUST0090,Female,0,29.31,340.95,10,Two year,Fiber optic,Bank transfer,Yes
CUST0091,Female,0,109.72,395.05,24,Two year,No,Mailed check,Yes
CUST0092,Female,0,110.04,6598.54,64,One year,No,Credit card,Yes
CUST0093,Female,0,83.31,2945.51,49,Two year,DSL,Mailed check,Yes
CUST0094,Female,0,53.9,1103.78,36,Month-to-month,DSL,Credit card,No
CUST0095,Female,1,54.92,4225.72,24,Month-to-month,DSL,Electronic check,Yes
CUST0096,Female,1,92.6,6182.95,23,One year,Fiber optic,Electronic check,No
CUST0097,Female,1,109.71,1804.99,62,One year,DSL,Electronic check,No
CUST0098,Female,0,108.71,5020.83,37,One year,No,Bank transfer,No
CUST0099,Male,0,97.99,774.24,12,Month-to-month,No,Mailed check,Yes
